

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 16 02:02:36 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1705
 11690 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\lwdiv.c"
 11691 ;; Parameters:    Size  Location     Type
 11692 ;;  divisor         2    9[BANK0 ] unsigned int 
 11693 ;;  dividend        2   11[BANK0 ] unsigned int 
 11694 ;; Auto vars:     Size  Location     Type
 11695 ;;  quotient        2   15[BANK0 ] unsigned int 
 11696 ;;  counter         1   14[BANK0 ] unsigned char 
 11697 ;; Return value:  Size  Location     Type
 11698 ;;                  2    9[BANK0 ] unsigned int 
 11699 ;; Registers used:
 11700 ;;		wreg, status,2, status,0
 11701 ;; Tracked objects:
 11702 ;;		On entry : 1F/0
 11703 ;;		On exit  : 1F/0
 11704 ;;		Unchanged: 0/0
 11705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11706 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11707 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11708 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11709 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11710 ;;Total ram usage:        8 bytes
 11711 ;; Hardware stack levels used:    1
 11712 ;; Hardware stack levels required when called:    5
 11713 ;; This function calls:
 11714 ;;		Nothing
 11715 ;; This function is called by:
 11716 ;;		_set_vdc_speed
 11717 ;;		_set_reset_duration
 11718 ;; This function uses a non-reentrant model
 11719 ;;
 11720                           
 11721                           
 11722                           ;psect for function ___lwdiv
 11723  16BB                     ___lwdiv:	
 11724                           
 11725                           ;incstack = 0
 11726                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
 11727  16BB  01D2               	clrf	___lwdiv@quotient
 11728  16BC  01D3               	clrf	___lwdiv@quotient+1
 11729  16BD  084C               	movf	___lwdiv@divisor,w
 11730  16BE  044D               	iorwf	___lwdiv@divisor+1,w
 11731  16BF  1903               	btfsc	3,2
 11732  16C0  2EEA               	goto	l4281
 11733  16C1  01D1               	clrf	___lwdiv@counter
 11734  16C2  0AD1               	incf	___lwdiv@counter,f
 11735  16C3                     l4269:	
 11736  16C3  1BCD               	btfsc	___lwdiv@divisor+1,7
 11737  16C4  2ECF               	goto	l4271
 11738  16C5  3001               	movlw	1
 11739  16C6                     u3035:	
 11740  16C6  35CC               	lslf	___lwdiv@divisor,f
 11741  16C7  0DCD               	rlf	___lwdiv@divisor+1,f
 11742  16C8  0B89               	decfsz	9,f
 11743  16C9  2EC6               	goto	u3035
 11744  16CA  3001               	movlw	1
 11745  16CB  00D0               	movwf	??___lwdiv
 11746  16CC  0850               	movf	??___lwdiv,w
 11747  16CD  07D1               	addwf	___lwdiv@counter,f
 11748  16CE  2EC3               	goto	l4269
 11749  16CF                     l4271:	
 11750  16CF  3001               	movlw	1
 11751  16D0                     u3055:	
 11752  16D0  35D2               	lslf	___lwdiv@quotient,f
 11753  16D1  0DD3               	rlf	___lwdiv@quotient+1,f
 11754  16D2  0B89               	decfsz	9,f
 11755  16D3  2ED0               	goto	u3055
 11756  16D4  084D               	movf	___lwdiv@divisor+1,w
 11757  16D5  024F               	subwf	___lwdiv@dividend+1,w
 11758  16D6  1D03               	skipz
 11759  16D7  2EDA               	goto	u3065
 11760  16D8  084C               	movf	___lwdiv@divisor,w
 11761  16D9  024E               	subwf	___lwdiv@dividend,w
 11762  16DA                     u3065:	
 11763  16DA  1C03               	skipc
 11764  16DB  2EE1               	goto	l4277
 11765  16DC  084C               	movf	___lwdiv@divisor,w
 11766  16DD  02CE               	subwf	___lwdiv@dividend,f
 11767  16DE  084D               	movf	___lwdiv@divisor+1,w
 11768  16DF  3BCF               	subwfb	___lwdiv@dividend+1,f
 11769  16E0  1452               	bsf	___lwdiv@quotient,0
 11770  16E1                     l4277:	
 11771  16E1  3001               	movlw	1
 11772  16E2                     u3075:	
 11773  16E2  36CD               	lsrf	___lwdiv@divisor+1,f
 11774  16E3  0CCC               	rrf	___lwdiv@divisor,f
 11775  16E4  0B89               	decfsz	9,f
 11776  16E5  2EE2               	goto	u3075
 11777  16E6  3001               	movlw	1
 11778  16E7  02D1               	subwf	___lwdiv@counter,f
 11779  16E8  1D03               	btfss	3,2
 11780  16E9  2ECF               	goto	l4271
 11781  16EA                     l4281:	
 11782  16EA  0853               	movf	___lwdiv@quotient+1,w
 11783  16EB  00CD               	movwf	?___lwdiv+1
 11784  16EC  0852               	movf	___lwdiv@quotient,w
 11785  16ED  00CC               	movwf	?___lwdiv
 11786  16EE  0008               	return
 11787  16EF                     __end_of___lwdiv:	
 11788                           
 11789                           	psect	text46
 11790  1474                     __ptext46:	
 11791 ;; *************** function _set_relay_reset_voltage *****************
 11792 ;; Defined at:
 11793 ;;		line 68 in file "SolidStateRelay.c"
 11794 ;; Parameters:    Size  Location     Type
 11795 ;;  relay_vthres    2    9[BANK0 ] unsigned short 
 11796 ;; Auto vars:     Size  Location     Type
 11797 ;;		None
 11798 ;; Return value:  Size  Location     Type
 11799 ;;                  1    wreg      void 
 11800 ;; Registers used:
 11801 ;;		wreg, status,2, status,0, pclath, cstack
 11802 ;; Tracked objects:
 11803 ;;		On entry : 1F/0
 11804 ;;		On exit  : 1E/0
 11805 ;;		Unchanged: 0/0
 11806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11807 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11810 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11811 ;;Total ram usage:        2 bytes
 11812 ;; Hardware stack levels used:    1
 11813 ;; Hardware stack levels required when called:    6
 11814 ;; This function calls:
 11815 ;;		_restart_relay_watchdog
 11816 ;; This function is called by:
 11817 ;;		_uart_task
 11818 ;;		_ApplicationInit
 11819 ;; This function uses a non-reentrant model
 11820 ;;
 11821                           
 11822                           
 11823                           ;psect for function _set_relay_reset_voltage
 11824  1474                     _set_relay_reset_voltage:	
 11825                           
 11826                           ;SolidStateRelay.c: 68: void set_relay_reset_voltage(uint16_t relay_vthres);SolidStateRe
      +                          lay.c: 69: {;SolidStateRelay.c: 70:     if( relay_vthres == 0xFFFF )
 11827                           
 11828                           ;incstack = 0
 11829                           ; Regs used in _set_relay_reset_voltage: [wreg+status,2+status,0+pclath+cstack]
 11830  1474  0A4C               	incf	set_relay_reset_voltage@relay_vthres,w
 11831  1475  1903               	btfsc	3,2
 11832  1476  0A4D               	incf	set_relay_reset_voltage@relay_vthres+1,w
 11833  1477  1903               	btfsc	3,2
 11834  1478  0008               	return
 11835                           
 11836                           ;SolidStateRelay.c: 72:     if( relay_vthres > 800 )
 11837  1479  3003               	movlw	3
 11838  147A  024D               	subwf	set_relay_reset_voltage@relay_vthres+1,w
 11839  147B  3021               	movlw	33
 11840  147C  1903               	skipnz
 11841  147D  024C               	subwf	set_relay_reset_voltage@relay_vthres,w
 11842  147E  1C03               	skipc
 11843  147F  2C85               	goto	l4429
 11844                           
 11845                           ;SolidStateRelay.c: 73:         relay_reset_voltage = 800;
 11846  1480  3020               	movlw	32
 11847  1481  00A0               	movwf	_relay_reset_voltage
 11848  1482  3003               	movlw	3
 11849  1483  00A1               	movwf	_relay_reset_voltage+1
 11850  1484  2C89               	goto	l4431
 11851  1485                     l4429:	
 11852                           
 11853                           ;SolidStateRelay.c: 75:         relay_reset_voltage = relay_vthres;
 11854  1485  084D               	movf	set_relay_reset_voltage@relay_vthres+1,w
 11855  1486  00A1               	movwf	_relay_reset_voltage+1
 11856  1487  084C               	movf	set_relay_reset_voltage@relay_vthres,w
 11857  1488  00A0               	movwf	_relay_reset_voltage
 11858  1489                     l4431:	
 11859                           
 11860                           ;SolidStateRelay.c: 77:     restart_relay_watchdog();
 11861  1489  3193  2343         	fcall	_restart_relay_watchdog
 11862  148B  0008               	return
 11863  148C                     __end_of_set_relay_reset_voltage:	
 11864                           
 11865                           	psect	text47
 11866  1343                     __ptext47:	
 11867 ;; *************** function _restart_relay_watchdog *****************
 11868 ;; Defined at:
 11869 ;;		line 59 in file "SolidStateRelay.c"
 11870 ;; Parameters:    Size  Location     Type
 11871 ;;		None
 11872 ;; Auto vars:     Size  Location     Type
 11873 ;;		None
 11874 ;; Return value:  Size  Location     Type
 11875 ;;                  1    wreg      void 
 11876 ;; Registers used:
 11877 ;;		wreg, status,2, status,0
 11878 ;; Tracked objects:
 11879 ;;		On entry : 1D/2
 11880 ;;		On exit  : 1E/0
 11881 ;;		Unchanged: 0/0
 11882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11887 ;;Total ram usage:        0 bytes
 11888 ;; Hardware stack levels used:    1
 11889 ;; Hardware stack levels required when called:    5
